2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 20:23:31.149 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainSeatAdminController.queryList
2023-10-25 20:23:31.149 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:31.150 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:31.150 INFO  c.e.train.business.service.DailyTrainSeatService  :54   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 查询页码：1
2023-10-25 20:23:31.150 INFO  c.e.train.business.service.DailyTrainSeatService  :55   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 每页条数：10
2023-10-25 20:23:31.151 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-7 [32m1698236611149ul3[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_seat
2023-10-25 20:23:31.151 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-7 [32m1698236611149ul3[0;39m ==> Parameters: 
2023-10-25 20:23:31.152 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-7 [32m1698236611149ul3[0;39m <==    Columns: count(0)
2023-10-25 20:23:31.152 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-7 [32m1698236611149ul3[0;39m <==        Row: 0
2023-10-25 20:23:31.152 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-7 [32m1698236611149ul3[0;39m <==      Total: 1
2023-10-25 20:23:31.152 INFO  c.e.train.business.service.DailyTrainSeatService  :60   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 总行数：0
2023-10-25 20:23:31.152 INFO  c.e.train.business.service.DailyTrainSeatService  :61   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 总页数：0
2023-10-25 20:23:31.152 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:31.152 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-7 [32m1698236611149ul3[0;39m ------------- 结束 耗时：3 ms -------------
2023-10-25 20:23:31.610 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-9 [32m16982366116107k0[0;39m ------------- 开始 -------------
2023-10-25 20:23:31.610 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-seat/query-list GET
2023-10-25 20:23:31.610 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainSeatAdminController.queryList
2023-10-25 20:23:31.610 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:31.610 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:31.610 INFO  c.e.train.business.service.DailyTrainSeatService  :54   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 查询页码：1
2023-10-25 20:23:31.610 INFO  c.e.train.business.service.DailyTrainSeatService  :55   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 每页条数：10
2023-10-25 20:23:31.612 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-9 [32m16982366116107k0[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_seat
2023-10-25 20:23:31.612 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-9 [32m16982366116107k0[0;39m ==> Parameters: 
2023-10-25 20:23:31.613 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-9 [32m16982366116107k0[0;39m <==    Columns: count(0)
2023-10-25 20:23:31.613 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-9 [32m16982366116107k0[0;39m <==        Row: 0
2023-10-25 20:23:31.613 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-9 [32m16982366116107k0[0;39m <==      Total: 1
2023-10-25 20:23:31.613 INFO  c.e.train.business.service.DailyTrainSeatService  :60   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 总行数：0
2023-10-25 20:23:31.614 INFO  c.e.train.business.service.DailyTrainSeatService  :61   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 总页数：0
2023-10-25 20:23:31.614 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-9 [32m16982366116107k0[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:31.614 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-9 [32m16982366116107k0[0;39m ------------- 结束 耗时：4 ms -------------
2023-10-25 20:23:31.793 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m ------------- 开始 -------------
2023-10-25 20:23:31.793 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-seat/query-list GET
2023-10-25 20:23:31.793 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainSeatAdminController.queryList
2023-10-25 20:23:31.793 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:31.794 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:31.794 INFO  c.e.train.business.service.DailyTrainSeatService  :54   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 查询页码：1
2023-10-25 20:23:31.794 INFO  c.e.train.business.service.DailyTrainSeatService  :55   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 每页条数：10
2023-10-25 20:23:31.795 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-4 [32m1698236611793iyy[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_seat
2023-10-25 20:23:31.795 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-4 [32m1698236611793iyy[0;39m ==> Parameters: 
2023-10-25 20:23:31.796 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-4 [32m1698236611793iyy[0;39m <==    Columns: count(0)
2023-10-25 20:23:31.798 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-4 [32m1698236611793iyy[0;39m <==        Row: 0
2023-10-25 20:23:31.798 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-4 [32m1698236611793iyy[0;39m <==      Total: 1
2023-10-25 20:23:31.798 INFO  c.e.train.business.service.DailyTrainSeatService  :60   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 总行数：0
2023-10-25 20:23:31.798 INFO  c.e.train.business.service.DailyTrainSeatService  :61   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 总页数：0
2023-10-25 20:23:31.798 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:31.798 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-4 [32m1698236611793iyy[0;39m ------------- 结束 耗时：5 ms -------------
2023-10-25 20:23:31.978 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m ------------- 开始 -------------
2023-10-25 20:23:31.978 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-seat/query-list GET
2023-10-25 20:23:31.978 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainSeatAdminController.queryList
2023-10-25 20:23:31.978 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:31.978 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:31.978 INFO  c.e.train.business.service.DailyTrainSeatService  :54   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 查询页码：1
2023-10-25 20:23:31.978 INFO  c.e.train.business.service.DailyTrainSeatService  :55   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 每页条数：10
2023-10-25 20:23:31.980 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698236611978mwz[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_seat
2023-10-25 20:23:31.980 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698236611978mwz[0;39m ==> Parameters: 
2023-10-25 20:23:31.981 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-5 [32m1698236611978mwz[0;39m <==    Columns: count(0)
2023-10-25 20:23:31.981 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-5 [32m1698236611978mwz[0;39m <==        Row: 0
2023-10-25 20:23:31.981 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-5 [32m1698236611978mwz[0;39m <==      Total: 1
2023-10-25 20:23:31.982 INFO  c.e.train.business.service.DailyTrainSeatService  :60   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 总行数：0
2023-10-25 20:23:31.982 INFO  c.e.train.business.service.DailyTrainSeatService  :61   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 总页数：0
2023-10-25 20:23:31.982 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:31.982 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-5 [32m1698236611978mwz[0;39m ------------- 结束 耗时：4 ms -------------
2023-10-25 20:23:32.151 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-1 [32m16982366121512sz[0;39m ------------- 开始 -------------
2023-10-25 20:23:32.151 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-seat/query-list GET
2023-10-25 20:23:32.151 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainSeatAdminController.queryList
2023-10-25 20:23:32.151 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:32.151 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:32.151 INFO  c.e.train.business.service.DailyTrainSeatService  :54   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 查询页码：1
2023-10-25 20:23:32.151 INFO  c.e.train.business.service.DailyTrainSeatService  :55   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 每页条数：10
2023-10-25 20:23:32.153 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m16982366121512sz[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_seat
2023-10-25 20:23:32.153 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m16982366121512sz[0;39m ==> Parameters: 
2023-10-25 20:23:32.154 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-1 [32m16982366121512sz[0;39m <==    Columns: count(0)
2023-10-25 20:23:32.154 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-1 [32m16982366121512sz[0;39m <==        Row: 0
2023-10-25 20:23:32.154 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m16982366121512sz[0;39m <==      Total: 1
2023-10-25 20:23:32.154 INFO  c.e.train.business.service.DailyTrainSeatService  :60   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 总行数：0
2023-10-25 20:23:32.154 INFO  c.e.train.business.service.DailyTrainSeatService  :61   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 总页数：0
2023-10-25 20:23:32.154 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-1 [32m16982366121512sz[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:32.154 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-1 [32m16982366121512sz[0;39m ------------- 结束 耗时：3 ms -------------
2023-10-25 20:23:33.095 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m ------------- 开始 -------------
2023-10-25 20:23:33.095 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-seat/query-list GET
2023-10-25 20:23:33.095 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainSeatAdminController.queryList
2023-10-25 20:23:33.095 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:33.095 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:33.095 INFO  c.e.train.business.service.DailyTrainSeatService  :54   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 查询页码：1
2023-10-25 20:23:33.095 INFO  c.e.train.business.service.DailyTrainSeatService  :55   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 每页条数：10
2023-10-25 20:23:33.097 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m1698236613094ca4[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_seat
2023-10-25 20:23:33.097 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m1698236613094ca4[0;39m ==> Parameters: 
2023-10-25 20:23:33.098 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m1698236613094ca4[0;39m <==    Columns: count(0)
2023-10-25 20:23:33.098 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-2 [32m1698236613094ca4[0;39m <==        Row: 0
2023-10-25 20:23:33.098 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-2 [32m1698236613094ca4[0;39m <==      Total: 1
2023-10-25 20:23:33.098 INFO  c.e.train.business.service.DailyTrainSeatService  :60   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 总行数：0
2023-10-25 20:23:33.098 INFO  c.e.train.business.service.DailyTrainSeatService  :61   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 总页数：0
2023-10-25 20:23:33.098 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 20:23:33.098 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-2 [32m1698236613094ca4[0;39m ------------- 结束 耗时：4 ms -------------
2023-10-25 20:23:33.982 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-6 [32m1698236613982326[0;39m ------------- 开始 -------------
2023-10-25 20:23:33.982 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-6 [32m1698236613982326[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-carriage/query-list GET
2023-10-25 20:23:33.982 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-6 [32m1698236613982326[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainCarriageAdminController.queryList
2023-10-25 20:23:33.982 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-6 [32m1698236613982326[0;39m 远程地址: 127.0.0.1
2023-10-25 20:23:33.982 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-6 [32m1698236613982326[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 20:23:33.982 INFO  c.e.t.business.service.DailyTrainCarriageService  :65   http-nio-8002-exec-6 [32m1698236613982326[0;39m 查询页码：1
2023-10-25 20:23:33.982 INFO  c.e.t.business.service.DailyTrainCarriageService  :66   http-nio-8002-exec-6 [32m1698236613982326[0;39m 每页条数：10
2023-10-25 20:23:33.984 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-6 [32m1698236613982326[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_carriage
2023-10-25 20:23:33.984 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-6 [32m1698236613982326[0;39m ==> Parameters: 
2023-10-25 20:23:33.986 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-6 [32m1698236613982326[0;39m <==    Columns: count(0)
